# 20230726T1936
sample	sex	asm_unassigned	asm_disconnected
HG02059	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02059.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02059.ps-sseq.wd/assembly.disconnected.fasta
HG02106	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02106.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02106.ps-sseq.wd/assembly.disconnected.fasta
HG02282	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02282.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02282.ps-sseq.wd/assembly.disconnected.fasta
HG02554	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02554.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02554.ps-sseq.wd/assembly.disconnected.fasta
HG02587	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02587.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02587.ps-sseq.wd/assembly.disconnected.fasta
HG02666	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02666.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02666.ps-sseq.wd/assembly.disconnected.fasta
HG02769	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02769.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02769.ps-sseq.wd/assembly.disconnected.fasta
HG02818	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02818.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02818.ps-sseq.wd/assembly.disconnected.fasta
HG02953	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02953.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG02953.ps-sseq.wd/assembly.disconnected.fasta
HG03248	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03248.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03248.ps-sseq.wd/assembly.disconnected.fasta
HG03452	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03452.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03452.ps-sseq.wd/assembly.disconnected.fasta
HG03520	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03520.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03520.ps-sseq.wd/assembly.disconnected.fasta
HG03683	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03683.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03683.ps-sseq.wd/assembly.disconnected.fasta
HG03807	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03807.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG03807.ps-sseq.wd/assembly.disconnected.fasta
HG04036	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG04036.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG04036.ps-sseq.wd/assembly.disconnected.fasta
HG04217	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG04217.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/HG04217.ps-sseq.wd/assembly.disconnected.fasta
NA18989	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA18989.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA18989.ps-sseq.wd/assembly.disconnected.fasta
NA19036	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19036.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19036.ps-sseq.wd/assembly.disconnected.fasta
NA19129	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19129.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19129.ps-sseq.wd/assembly.disconnected.fasta
NA19317	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19317.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19317.ps-sseq.wd/assembly.disconnected.fasta
NA19331	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19331.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19331.ps-sseq.wd/assembly.disconnected.fasta
NA19347	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19347.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19347.ps-sseq.wd/assembly.disconnected.fasta
NA19384	male	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19384.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19384.ps-sseq.wd/assembly.disconnected.fasta
NA19434	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19434.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19434.ps-sseq.wd/assembly.disconnected.fasta
NA19836	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19836.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19836.ps-sseq.wd/assembly.disconnected.fasta
NA19983	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19983.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA19983.ps-sseq.wd/assembly.disconnected.fasta
NA20355	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA20355.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA20355.ps-sseq.wd/assembly.disconnected.fasta
NA21487	female	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA21487.ps-sseq.wd/assembly.unassigned.fasta	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/proc/assemblies/verkko/NA21487.ps-sseq.wd/assembly.disconnected.fasta
